timeline_id,bin_early,bin_late,morphotype
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,7500,7000,pediastrum
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,8000,7500,pediastrum
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,8500,8000,pediastrum
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,9000,8500,pediastrum
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,9500,9000,pediastrum
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,10000,9500,pediastrum
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,10500,10000,pediastrum
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,11000,10500,pediastrum
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,11500,11000,pediastrum
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,12000,11500,pediastrum
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,12500,12000,pediastrum
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,7500,7000,betula nana
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,7500,7000,cyperaceae
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,7500,7000,empetrum
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,7500,7000,ericales undiff.
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,7500,7000,gramineae
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,7500,7000,salix arctica
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,8000,7500,betula nana
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,8000,7500,cyperaceae
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,8000,7500,empetrum
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,8000,7500,ericales undiff.
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,8000,7500,gramineae
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,8000,7500,salix arctica
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,8500,8000,betula nana
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,8500,8000,cyperaceae
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,8500,8000,empetrum
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,8500,8000,ericales undiff.
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,8500,8000,gramineae
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,8500,8000,salix arctica
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,8500,8000,cassiope
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,8500,8000,oxyria
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,8500,8000,salix herbacea
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,8500,8000,saxifraga oppositifolia
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,9000,8500,betula nana
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,9000,8500,cyperaceae
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,9000,8500,empetrum
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,9000,8500,ericales undiff.
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,9000,8500,gramineae
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,9000,8500,salix arctica
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,9000,8500,cassiope
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,9000,8500,oxyria
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,9000,8500,salix herbacea
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,9000,8500,saxifraga oppositifolia
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,9500,9000,betula nana
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,9500,9000,cassiope
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,9500,9000,ericales undiff.
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,9500,9000,gramineae
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,9500,9000,oxyria
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,9500,9000,salix arctica
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,9500,9000,salix herbacea
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,9500,9000,saxifraga oppositifolia
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,9500,9000,caryophyllaceae
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,9500,9000,cyperaceae
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,9500,9000,koenigia islandica
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,10000,9500,betula nana
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,10000,9500,caryophyllaceae
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,10000,9500,cyperaceae
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,10000,9500,gramineae
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,10000,9500,koenigia islandica
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,10000,9500,oxyria
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,10000,9500,salix arctica
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,10000,9500,salix herbacea
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,10500,10000,betula nana
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,10500,10000,caryophyllaceae
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,10500,10000,cyperaceae
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,10500,10000,gramineae
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,10500,10000,koenigia islandica
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,10500,10000,oxyria
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,10500,10000,salix arctica
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,10500,10000,salix herbacea
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,10500,10000,cassiope
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,10500,10000,ranunculus
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,11000,10500,betula nana
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,11000,10500,caryophyllaceae
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,11000,10500,cassiope
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,11000,10500,gramineae
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,11000,10500,oxyria
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,11000,10500,ranunculus
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,11000,10500,salix herbacea
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,11000,10500,comp. t.
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,11000,10500,cruciferae
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,11000,10500,cyperaceae
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,11000,10500,filpendula
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,11000,10500,saxifraga oppositifolia
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,11500,11000,caryophyllaceae
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,11500,11000,comp. t.
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,11500,11000,cruciferae
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,11500,11000,cyperaceae
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,11500,11000,filpendula
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,11500,11000,gramineae
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,11500,11000,oxyria
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,11500,11000,salix herbacea
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,11500,11000,saxifraga oppositifolia
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,12000,11500,caryophyllaceae
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,12000,11500,gramineae
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,12000,11500,oxyria
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,12000,11500,salix herbacea
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,12500,12000,caryophyllaceae
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,12500,12000,gramineae
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,12500,12000,oxyria
individualtimelinenode_40f5222c-4060-4b23-8623-81944b44844f,12500,12000,salix herbacea
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,500,0,Alnus
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,500,0,Betula
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,500,0,Cassiope-Harrimanella
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,500,0,Cyperaceae
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,500,0,Diphasium
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,500,0,Dryopteris t.
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,500,0,Empetrum hermap
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,500,0,Gramineae
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,500,0,Gymnocarpium dryopt.
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,500,0,Huperzia selago
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,500,0,Lycopodium dubium
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,500,0,Rhododendron t.
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,500,0,Salix glauca t.
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,500,0,Artemisia
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,500,0,Cerastium-Stellaria t.
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,1000,500,Alnus
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,1000,500,Artemisia
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,1000,500,Betula
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,1000,500,Cyperaceae
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,1000,500,Diphasium
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,1000,500,Empetrum hermap
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,1000,500,Gramineae
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,1000,500,Huperzia selago
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,1000,500,Salix glauca t.
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,1000,500,Cerastium-Stellaria t.
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,1000,500,Lycopodium dubium
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,1000,500,Gymnocarpium dryopt.
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,1000,500,Potentilla-Comarum t.
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,1000,500,Salix herbacaea t.
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,1500,1000,Alnus
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,1500,1000,Betula
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,1500,1000,Cyperaceae
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,1500,1000,Diphasium
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,1500,1000,Empetrum hermap
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,1500,1000,Gramineae
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,1500,1000,Salix glauca t.
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,1500,1000,Gymnocarpium dryopt.
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,1500,1000,Huperzia selago
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,1500,1000,Potentilla-Comarum t.
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,1500,1000,Salix herbacaea t.
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,1500,1000,Equisetum
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,1500,1000,Oxyria digyna
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,1500,1000,Lycopodium dubium
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,2000,1500,Alnus
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,2000,1500,Betula
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,2000,1500,Cyperaceae
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,2000,1500,Diphasium
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,2000,1500,Empetrum hermap
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,2000,1500,Equisetum
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,2000,1500,Gramineae
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,2000,1500,Oxyria digyna
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,2000,1500,Salix glauca t.
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,2000,1500,Lycopodium dubium
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,2000,1500,Salix herbacaea t.
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,2000,1500,Juniperus communis
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,2000,1500,Picea
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,2000,1500,Gymnocarpium dryopt.
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,2500,2000,Alnus
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,2500,2000,Betula
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,2500,2000,Cyperaceae
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,2500,2000,Diphasium
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,2500,2000,Empetrum hermap
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,2500,2000,Equisetum
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,2500,2000,Gramineae
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,2500,2000,Salix glauca t.
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,2500,2000,Juniperus communis
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,2500,2000,Picea
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,2500,2000,Salix herbacaea t.
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,2500,2000,Gymnocarpium dryopt.
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,2500,2000,Lycopodium dubium
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,3000,2500,Alnus
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,3000,2500,Betula
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,3000,2500,Cyperaceae
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,3000,2500,Diphasium
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,3000,2500,Empetrum hermap
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,3000,2500,Gramineae
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,3000,2500,Gymnocarpium dryopt.
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,3000,2500,Lycopodium dubium
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,3000,2500,Salix glauca t.
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,3000,2500,Picea
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,3000,2500,Loiseleuria procumbens
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,3000,2500,Salix herbacaea t.
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,3500,3000,Alnus
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,3500,3000,Betula
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,3500,3000,Cyperaceae
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,3500,3000,Empetrum hermap
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,3500,3000,Gramineae
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,3500,3000,Lycopodium dubium
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,3500,3000,Picea
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,3500,3000,Salix glauca t.
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,3500,3000,Diphasium
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,3500,3000,Loiseleuria procumbens
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,3500,3000,Salix herbacaea t.
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,3500,3000,Gymnocarpium dryopt.
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,3500,3000,Juniperus communis
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,4000,3500,Betula
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,4000,3500,Cyperaceae
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,4000,3500,Diphasium
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,4000,3500,Empetrum hermap
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,4000,3500,Gramineae
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,4000,3500,Salix glauca t.
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,4000,3500,Alnus
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,4000,3500,Gymnocarpium dryopt.
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,4000,3500,Juniperus communis
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,4000,3500,Lycopodium dubium
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,4000,3500,Picea
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,4500,4000,Alnus
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,4500,4000,Betula
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,4500,4000,Cyperaceae
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,4500,4000,Diphasium
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,4500,4000,Empetrum hermap
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,4500,4000,Gramineae
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,4500,4000,Gymnocarpium dryopt.
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,4500,4000,Lycopodium dubium
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,4500,4000,Salix glauca t.
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,4500,4000,Picea
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,4500,4000,Salix herbacaea t.
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,4500,4000,Koenigia islandica
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,5000,4500,Alnus
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,5000,4500,Betula
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,5000,4500,Cyperaceae
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,5000,4500,Diphasium
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,5000,4500,Empetrum hermap
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,5000,4500,Gramineae
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,5000,4500,Gymnocarpium dryopt.
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,5000,4500,Lycopodium dubium
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,5000,4500,Salix glauca t.
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,5000,4500,Salix herbacaea t.
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,5000,4500,Koenigia islandica
individualtimelinenode_48d66bcb-89ff-4d3f-8713-057de0eb592b,5500,5000,Alnus
